shape,algorithm,seed,mean_reward,std_reward,crash_rate,mean_episode_length,mean_max_load_rate,mean_lyapunov,mean_drift_l1
inverted_pyramid,A2C,42,724316.4165689609,2570.0101717764906,0.0,10000.0,0.862500011920929,3.715454,0.0816495652173913
inverted_pyramid,A2C,43,722320.6872516504,2256.536699187931,0.0,10000.0,0.862500011920929,3.30126,0.08096452173913041
inverted_pyramid,A2C,44,722283.3444209083,2329.2856070109356,0.0,10000.0,0.862500011920929,4.033066,0.08279086956521736
inverted_pyramid,A2C,45,722629.983150315,2210.7309597342282,0.0,10000.0,0.862500011920929,3.968754,0.08252991304347826
inverted_pyramid,A2C,46,722429.2802685319,2741.579133140752,0.0,10000.0,0.862500011920929,4.034208,0.08264347826086957
inverted_pyramid,A2C,47,725297.6936065474,2171.9122149224736,0.0,10000.0,0.862500011920929,3.361932,0.08086086956521739
inverted_pyramid,A2C,48,726989.5285332502,2417.73092953999,0.0,10000.0,0.862500011920929,2.33262,0.07872913043478257
inverted_pyramid,A2C,49,723483.8699344571,2340.607376557901,0.0,10000.0,0.862500011920929,3.134984,0.08017008695652171
inverted_pyramid,A2C,50,724709.7936106189,2156.79476567786,0.0,10000.0,0.862500011920929,2.673344,0.08028121739130435
inverted_pyramid,A2C,51,722840.82644767,2113.051198090121,0.0,10000.0,0.862500011920929,3.641928,0.08205565217391303
inverted_pyramid,A2C,52,723958.3116670016,2372.12426708033,0.0,10000.0,0.862500011920929,2.657768,0.07993739130434781
inverted_pyramid,A2C,53,723052.1814048142,2096.2033359577867,0.0,10000.0,0.862500011920929,3.84494,0.08175686956521737
inverted_pyramid,A2C,54,722857.362183451,2553.2147981079265,0.0,10000.0,0.862500011920929,3.605438,0.08189886956521734
inverted_pyramid,A2C,55,722456.5104020785,2752.5081789435494,0.0,10000.0,0.862500011920929,4.027734,0.08253113043478262
inverted_pyramid,A2C,56,722616.5955044054,2321.1167833668464,0.0,10000.0,0.862500011920929,3.851288,0.08174652173913041
inverted_pyramid,A2C,57,723826.7706453644,2363.373651516024,0.0,10000.0,0.862500011920929,2.575422,0.07964739130434781
inverted_pyramid,A2C,58,724423.9875357453,2473.5846060435747,0.0,10000.0,0.862500011920929,2.9818,0.07947695652173913
inverted_pyramid,A2C,59,722353.7181226067,2675.45136599533,0.0,10000.0,0.862500011920929,4.045172,0.08281069565217387
inverted_pyramid,A2C,60,722933.9076718434,2403.3539866855035,0.0,10000.0,0.862500011920929,3.959758,0.08258295652173912
inverted_pyramid,A2C,61,723079.9899789597,2155.3451508684384,0.0,10000.0,0.862500011920929,3.323654,0.08103139130434779
inverted_pyramid,A2C,62,722544.2130147101,2209.93099972243,0.0,10000.0,0.862500011920929,3.60574,0.08201869565217391
inverted_pyramid,A2C,63,722624.2092933385,2328.755983402544,0.0,10000.0,0.862500011920929,4.043738,0.0829547826086956
inverted_pyramid,A2C,64,722546.8634182921,1875.8199222862468,0.0,10000.0,0.862500011920929,3.838714,0.08164365217391303
inverted_pyramid,A2C,65,723223.5123898324,2347.9696448460263,0.0,10000.0,0.862500011920929,3.95007,0.08236704347826086
inverted_pyramid,A2C,66,722960.0919306433,2624.2186346458307,0.0,10000.0,0.862500011920929,4.03365,0.08278347826086956
inverted_pyramid,A2C,67,723124.9576498148,2145.111733775689,0.0,10000.0,0.862500011920929,3.619772,0.08184843478260867
inverted_pyramid,A2C,68,724446.5996993163,2028.7157593847971,0.0,10000.0,0.862500011920929,3.363074,0.08063182608695653
inverted_pyramid,A2C,69,722476.2609596741,2324.7610502556945,0.0,10000.0,0.862500011920929,3.837366,0.0816562608695652
inverted_pyramid,A2C,70,724443.7918745201,2363.3977088186066,0.0,10000.0,0.862500011920929,2.574786,0.07969434782608695
inverted_pyramid,A2C,71,722873.6581233081,2833.742472229093,0.0,10000.0,0.862500011920929,3.936742,0.08245878260869564
inverted_pyramid,PPO,42,722668.9649148455,1943.7397631177528,0.0,10000.0,0.8625006108064651,4.05508,0.08279313043478262
inverted_pyramid,PPO,43,722561.4110564293,2184.467537245876,0.0,10000.0,0.86250051095891,4.059014,0.0827574782608696
inverted_pyramid,PPO,44,723038.0711764878,2361.6008480624732,0.0,10000.0,0.8625118790456057,3.643048,0.08198895652173914
inverted_pyramid,PPO,45,722292.9086275304,2453.345467444571,0.0,10000.0,0.862500011920929,4.055734,0.08281052173913044
inverted_pyramid,PPO,46,722363.1679226279,2619.6485537074855,0.0,10000.0,0.8625057969851494,4.03237,0.08266278260869567
inverted_pyramid,PPO,47,722658.474523627,2297.7173097285117,0.0,10000.0,0.8625029784274101,4.035682,0.08277765217391303
inverted_pyramid,PPO,48,722727.7267875215,2408.8170140768875,0.0,10000.0,0.862504546349883,4.064504,0.0828495652173913
inverted_pyramid,PPO,49,722439.1315794277,2321.39030034087,0.0,10000.0,0.8625001589868069,4.054888,0.08296113043478259
inverted_pyramid,PPO,50,722812.0796997318,2109.820992265375,0.0,10000.0,0.8625004549896718,4.054854,0.08300721739130436
inverted_pyramid,PPO,51,722609.3766949218,2485.0604668904634,0.0,10000.0,0.8625019733660221,3.527546,0.08217930434782608
inverted_pyramid,PPO,52,722699.1475583753,2506.6941018611546,0.0,10000.0,0.8625018989117146,3.843356,0.08181991304347824
inverted_pyramid,PPO,53,722494.3050616628,2033.9675257147694,0.0,10000.0,0.862500011920929,4.015854,0.0827585217391304
inverted_pyramid,PPO,54,722930.9677258242,2100.356268596301,0.0,10000.0,0.8625014549683332,4.06472,0.08297791304347824
inverted_pyramid,PPO,55,722115.6907109576,2354.6094674220885,0.0,10000.0,0.8625016098717451,4.035214,0.08274069565217394
inverted_pyramid,PPO,56,722230.2905543613,2426.1763127240492,0.0,10000.0,0.8625077746812105,4.02077,0.08262678260869565
inverted_pyramid,PPO,57,722680.0533941075,2200.8315810818312,0.0,10000.0,0.8625016754360199,4.06052,0.08301660869565218
inverted_pyramid,PPO,58,722711.6437890648,2714.50794788753,0.0,10000.0,0.8625014593021869,4.014986,0.08276078260869564
inverted_pyramid,PPO,59,722308.304621517,2563.2204888266933,0.0,10000.0,0.8625006662708521,4.042782,0.08275504347826088
inverted_pyramid,PPO,60,722771.0293337022,2339.1365331252687,0.0,10000.0,0.8625009120076895,4.067144,0.08291469565217387
inverted_pyramid,PPO,61,722832.0628828905,2051.322321507813,0.0,10000.0,0.8625016072345972,4.070078,0.08296704347826087
inverted_pyramid,PPO,62,722334.9057557944,2418.422704994761,0.0,10000.0,0.8625014886467457,4.024956,0.08284356521739128
inverted_pyramid,PPO,63,722160.0417872703,2721.978054826779,0.0,10000.0,0.8625129030672312,4.031322,0.08277686956521739
inverted_pyramid,PPO,64,721828.0216205175,2121.7337804484896,0.0,10000.0,0.8625028116294146,4.018464,0.08242356521739133
inverted_pyramid,PPO,65,722742.3098079877,2511.651955637962,0.0,10000.0,0.8625004290376902,4.03748,0.08255686956521736
inverted_pyramid,PPO,66,723193.6221861396,2301.4936637995356,0.0,10000.0,0.8626191596961021,3.324396,0.08112678260869564
inverted_pyramid,PPO,67,722879.0398546342,2148.7701603577507,0.0,10000.0,0.8625036375778914,4.028178,0.08273808695652175
inverted_pyramid,PPO,68,723443.4824458228,2738.7561591758786,0.0,10000.0,0.8625018186330795,3.318242,0.08117521739130432
inverted_pyramid,PPO,69,722039.5747887283,2086.3894537933165,0.0,10000.0,0.8625003827615977,3.99585,0.08249191304347828
inverted_pyramid,PPO,70,722433.5515955405,2458.2453150983742,0.0,10000.0,0.8625005716907979,4.070282,0.08273252173913041
inverted_pyramid,PPO,71,722049.6728811619,2535.5180567898174,0.0,10000.0,0.8625100846525431,4.026778,0.08259886956521738
normal_pyramid,A2C,42,663007.2966108551,1805.1023220530349,0.0,10000.0,0.862500011920929,1.553398,0.05655104347826086
normal_pyramid,A2C,43,658663.2473711163,1715.7399575696472,0.0,10000.0,0.862500011920929,1.841836,0.05728321739130432
normal_pyramid,A2C,44,658939.2563515573,1926.2329158556397,0.0,10000.0,0.862500011920929,1.824242,0.05706052173913043
normal_pyramid,A2C,45,659717.4276591159,1696.6847895409398,0.0,10000.0,0.862500011920929,1.669108,0.05694
normal_pyramid,A2C,46,658994.9989288003,1832.0006828375767,0.0,10000.0,0.862500011920929,1.822104,0.05707643478260868
normal_pyramid,A2C,47,665088.7703273604,2018.178538908753,0.0,10000.0,0.862500011920929,1.815944,0.055906782608695665
normal_pyramid,A2C,48,661308.5566504708,2003.378540073409,0.0,10000.0,0.862500011920929,1.8026,0.056653826086956516
normal_pyramid,A2C,49,664689.6973529718,2153.541540473768,0.0,10000.0,0.862500011920929,1.808688,0.05601695652173912
normal_pyramid,A2C,50,661121.1270201162,1724.4882601816607,0.0,10000.0,0.862500011920929,1.814914,0.05664686956521738
normal_pyramid,A2C,51,661024.0045392889,2213.1671094200233,0.0,10000.0,0.862500011920929,1.807756,0.05660391304347825
normal_pyramid,A2C,52,660914.62910195,2197.828967737358,0.0,10000.0,0.862500011920929,1.814084,0.056532086956521725
normal_pyramid,A2C,53,663844.7019801098,1672.176310861791,0.0,10000.0,0.862500011920929,1.572194,0.056496956521739125
normal_pyramid,A2C,54,661236.9131672737,2240.5943769757573,0.0,10000.0,0.862500011920929,1.80587,0.05658321739130433
normal_pyramid,A2C,55,659559.1400289446,2014.8480950607557,0.0,10000.0,0.862500011920929,1.831296,0.05712286956521739
normal_pyramid,A2C,56,661604.1580153657,2447.9675664499287,0.0,10000.0,0.862500011920929,1.83781,0.05648739130434782
normal_pyramid,A2C,57,661275.0268433992,1974.2857102010662,0.0,10000.0,0.862500011920929,1.80684,0.05662486956521739
normal_pyramid,A2C,58,661058.9037934915,1797.7201617824364,0.0,10000.0,0.862500011920929,1.835336,0.05657895652173913
normal_pyramid,A2C,59,659658.7732746337,1688.4612616285683,0.0,10000.0,0.862500011920929,1.829788,0.057167304347826076
normal_pyramid,A2C,60,659246.9567058348,1629.2596634627337,0.0,10000.0,0.862500011920929,1.831752,0.05712260869565217
normal_pyramid,A2C,61,661579.5446583426,2015.1887087074442,0.0,10000.0,0.862500011920929,1.807866,0.05659373913043478
normal_pyramid,A2C,62,661775.3447451949,1876.3786334427523,0.0,10000.0,0.862500011920929,1.79787,0.05656513043478261
normal_pyramid,A2C,63,661463.7198507836,2005.1510439554393,0.0,10000.0,0.862500011920929,1.811696,0.056698086956521745
normal_pyramid,A2C,64,661894.9763626029,1862.2971539822802,0.0,10000.0,0.862500011920929,1.833536,0.05654739130434782
normal_pyramid,A2C,65,659715.2683209408,2000.8252017018808,0.0,10000.0,0.862500011920929,1.67135,0.057078956521739145
normal_pyramid,A2C,66,659333.2332963812,2049.2530431837527,0.0,10000.0,0.862500011920929,1.832682,0.05716869565217392
normal_pyramid,A2C,67,661306.7834920661,1920.132624590783,0.0,10000.0,0.862500011920929,1.803964,0.05658278260869563
normal_pyramid,A2C,68,661662.4697307176,1726.8903277856389,0.0,10000.0,0.862500011920929,1.840616,0.056537043478260884
normal_pyramid,A2C,69,664899.3803025485,2100.435702675506,0.0,10000.0,0.862500011920929,1.82603,0.05600321739130433
normal_pyramid,A2C,70,660849.3274171567,2026.7173863663224,0.0,10000.0,0.862500011920929,1.80366,0.05653234782608694
normal_pyramid,A2C,71,659528.6983650381,2383.623705132713,0.0,10000.0,0.862500011920929,1.659886,0.05689356521739129
normal_pyramid,PPO,42,658923.0845389344,1794.7591498753286,0.0,10000.0,0.862500011920929,1.835806,0.057216869565217404
normal_pyramid,PPO,43,659344.2892223627,1899.9696669905666,0.0,10000.0,0.8625004273395538,1.687542,0.05697182608695651
normal_pyramid,PPO,44,659186.479833022,2086.622552425115,0.0,10000.0,0.8625000722213984,1.825662,0.057104000000000016
normal_pyramid,PPO,45,658467.7423737245,1922.1700817145743,0.0,10000.0,0.862500011920929,1.82928,0.057088000000000014
normal_pyramid,PPO,46,659025.2235072289,1814.4199665609515,0.0,10000.0,0.8625227440390587,1.823164,0.05710391304347825
normal_pyramid,PPO,47,659409.092768211,1835.4193380861684,0.0,10000.0,0.8625203105601073,1.832244,0.05716069565217391
normal_pyramid,PPO,48,659253.2134542101,2090.631818337171,0.0,10000.0,0.862500011920929,1.827818,0.057284521739130435
normal_pyramid,PPO,49,658948.6423026202,2113.4344131550156,0.0,10000.0,0.8625001820452213,1.825366,0.05719330434782608
normal_pyramid,PPO,50,659238.7869306068,1845.4363917367284,0.0,10000.0,0.862500011920929,1.842608,0.05727582608695652
normal_pyramid,PPO,51,659540.1093999508,1781.84356999035,0.0,10000.0,0.8625006944004298,1.845512,0.0573238260869565
normal_pyramid,PPO,52,658934.5942586749,1859.9376748199402,0.0,10000.0,0.8682451750627757,1.834358,0.05707530434782609
normal_pyramid,PPO,53,659641.3900794475,1709.2211129067296,0.0,10000.0,0.8625000541135073,1.833252,0.0572518260869565
normal_pyramid,PPO,54,659088.2848534435,2074.9492170471626,0.0,10000.0,0.8625000145509243,1.830432,0.05699913043478261
normal_pyramid,PPO,55,659523.7736209516,1818.6200685962076,0.0,10000.0,0.8625000784837008,1.831502,0.0571371304347826
normal_pyramid,PPO,56,658932.0179998304,2329.1606551810573,0.0,10000.0,0.862500011920929,1.834952,0.05719052173913044
normal_pyramid,PPO,57,658785.7300652221,1880.0146846368136,0.0,10000.0,0.862500011920929,1.824034,0.05703921739130435
normal_pyramid,PPO,58,659497.3408979074,2025.6626742180722,0.0,10000.0,0.862500011920929,1.82654,0.05714
normal_pyramid,PPO,59,659598.2930581146,1876.5962522521502,0.0,10000.0,0.862500011920929,1.828822,0.057132434782608696
normal_pyramid,PPO,60,659231.7638998746,1659.3001301594297,0.0,10000.0,0.8625000329421759,1.832692,0.05712460869565217
normal_pyramid,PPO,61,658966.2578244898,1830.5442147091333,0.0,10000.0,0.862500011920929,1.830268,0.05719799999999999
normal_pyramid,PPO,62,660780.4284994504,2229.325167986041,0.0,10000.0,0.862500011920929,1.824626,0.05750504347826088
normal_pyramid,PPO,63,659191.2110932599,2136.3293811687863,0.0,10000.0,0.862500410420537,1.837086,0.057234782608695654
normal_pyramid,PPO,64,658880.7014555704,2219.8930883877106,0.0,10000.0,0.862500011920929,1.840864,0.05719521739130433
normal_pyramid,PPO,65,659308.0242225096,1897.8100281140344,0.0,10000.0,0.8625000613059998,1.83436,0.057288086956521704
normal_pyramid,PPO,66,659148.9551608765,2137.1833445526386,0.0,10000.0,0.862500011920929,1.827022,0.0571368695652174
normal_pyramid,PPO,67,659318.8843475096,1708.0876011055102,0.0,10000.0,0.8625000353422165,1.834792,0.057223043478260856
normal_pyramid,PPO,68,658974.1082824589,2002.0806856584366,0.0,10000.0,0.8625002072448731,1.816964,0.05704139130434781
normal_pyramid,PPO,69,659015.0870950671,1817.8716486149256,0.0,10000.0,0.8625000860294104,1.827824,0.05707947826086955
normal_pyramid,PPO,70,658920.4354982257,1912.7029125363688,0.0,10000.0,0.862500011920929,1.830048,0.05709008695652174
normal_pyramid,PPO,71,658862.7678897766,2396.1568356781395,0.0,10000.0,0.8625013703840971,1.818328,0.05690165217391304
